iter	Passed	Remaining
502	581	574
503	582	573
504	583	571
505	583	570
506	584	568
507	585	566
508	586	565
509	587	564
510	587	562
511	589	561
512	590	560
513	591	558
514	591	557
515	592	555
516	593	554
517	594	553
518	595	551
519	595	549
520	596	548
521	597	547
522	598	545
523	599	544
524	600	542
525	600	541
526	601	540
527	602	538
528	603	537
529	604	535
530	604	534
531	605	532
532	606	531
533	607	529
534	608	528
535	608	527
536	609	525
537	610	524
538	611	522
539	611	521
540	612	519
541	613	518
542	613	516
543	614	515
544	615	513
545	615	512
546	616	510
547	617	509
548	618	508
549	619	506
550	619	505
551	620	503
552	621	502
553	622	500
554	622	499
555	623	497
556	624	496
557	625	495
558	625	493
559	626	492
560	627	490
561	627	489
562	629	488
563	629	486
564	630	485
565	631	484
566	632	483
567	633	481
568	634	480
569	634	478
570	635	477
571	636	476
572	637	474
573	637	473
574	638	472
575	639	470
576	641	469
577	641	468
578	642	467
579	643	465
580	644	464
581	644	463
582	645	461
583	646	460
584	647	459
585	647	457
586	648	456
587	649	455
588	650	453
589	650	452
590	651	450
591	653	450
592	654	448
593	654	447
594	655	446
595	656	444
596	657	443
597	657	442
598	658	440
599	659	439
600	659	438
601	660	436
602	661	435
603	662	434
604	663	433
605	664	431
606	665	430
607	665	429
608	666	427
609	667	426
610	668	425
611	668	424
612	669	422
613	670	421
614	671	420
615	671	418
616	672	417
617	673	416
618	674	415
619	675	413
620	676	412
621	677	411
622	677	410
623	678	409
624	679	407
625	680	406
626	681	405
627	682	404
628	682	402
629	683	401
630	684	400
631	685	398
632	685	397
633	686	396
634	687	394
635	687	393
636	688	392
637	689	391
638	689	389
639	690	388
640	691	387
641	692	386
642	693	385
643	694	383
644	695	382
645	695	381
646	696	380
647	697	378
648	698	377
649	698	376
650	699	375
651	700	373
652	701	372
653	701	371
654	702	369
655	702	368
656	703	367
657	704	366
658	705	364
659	705	363
660	706	362
661	707	361
662	708	360
663	709	359
664	710	358
665	711	356
666	712	355
667	713	354
668	714	353
669	715	352
670	716	351
671	717	350
672	718	348
673	719	347
674	720	346
675	721	345
676	722	344
677	723	343
678	724	342
679	725	341
680	727	340
681	728	339
682	729	338
683	730	337
684	730	336
685	731	334
686	732	333
687	733	332
688	734	331
689	735	330
690	736	329
691	737	328
692	738	326
693	738	325
694	739	324
695	740	323
696	741	322
697	742	321
698	743	320
699	744	318
700	745	317
701	746	316
702	747	315
703	747	314
704	748	313
705	749	312
706	750	311
707	751	310
708	752	308
709	753	307
710	754	306
711	755	305
712	755	304
713	756	303
714	757	301
715	758	300
716	759	299
717	760	298
718	761	297
719	761	296
720	762	295
721	763	293
722	764	292
723	764	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	285
729	769	284
730	770	283
731	771	282
732	772	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	275
738	777	274
739	778	273
740	779	272
741	780	271
742	781	270
743	782	269
744	782	267
745	783	266
746	784	265
747	784	264
748	785	263
749	786	262
750	786	260
751	787	259
752	788	258
753	789	257
754	789	256
755	790	255
756	791	254
757	791	252
758	792	251
759	793	250
760	793	249
761	794	248
762	795	247
763	796	246
764	797	244
765	798	243
766	799	242
767	799	241
768	800	240
769	801	239
770	801	238
771	802	237
772	803	235
773	803	234
774	804	233
775	805	232
776	805	231
777	806	230
778	807	229
779	807	227
780	808	226
781	809	225
782	810	224
783	811	223
784	812	222
785	812	221
786	813	220
787	814	219
788	815	217
789	815	216
790	816	215
791	817	214
792	817	213
793	818	212
794	819	211
795	819	210
796	820	209
797	821	207
798	822	206
799	822	205
800	823	204
801	824	203
802	824	202
803	825	201
804	826	200
805	827	199
806	828	198
807	829	197
808	829	195
809	830	194
810	831	193
811	831	192
812	832	191
813	833	190
814	833	189
815	834	188
816	835	187
817	835	185
818	836	184
819	837	183
820	837	182
821	838	181
822	838	180
823	839	179
824	841	178
825	841	177
826	842	176
827	843	175
828	843	174
829	844	172
830	845	171
831	845	170
832	846	169
833	847	168
834	847	167
835	848	166
836	849	165
837	850	164
838	850	163
839	851	162
840	852	161
841	852	160
842	853	158
843	854	157
844	855	156
845	869	158
846	870	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	875	150
853	876	149
854	877	148
855	878	147
856	879	146
857	880	145
858	880	144
859	881	143
860	882	142
861	883	141
862	883	140
863	884	139
864	885	138
865	886	137
866	887	136
867	888	135
868	888	133
869	889	132
870	890	131
871	891	130
872	892	129
873	892	128
874	893	127
875	894	126
876	895	125
877	895	124
878	896	123
879	897	122
880	897	121
881	898	120
882	899	119
883	900	118
884	900	117
885	902	116
886	903	115
887	903	114
888	904	112
889	905	111
890	906	110
891	907	109
892	908	108
893	909	107
894	909	106
895	910	105
896	911	104
897	912	103
898	913	102
899	914	101
900	915	100
901	916	99
902	917	98
903	918	97
904	918	96
905	919	95
906	920	94
907	921	93
908	922	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	931	83
918	932	82
919	933	81
920	934	80
921	935	79
922	936	78
923	937	77
924	938	76
925	939	75
926	940	74
927	941	73
928	942	72
929	943	70
930	944	69
931	945	68
932	947	68
933	948	67
934	949	66
935	951	65
936	952	64
937	954	63
938	955	62
939	956	61
940	957	60
941	958	59
942	959	58
943	962	57
944	963	56
945	964	55
946	965	54
947	966	53
948	967	52
949	969	51
950	970	50
951	971	49
952	973	48
953	981	47
954	982	46
955	983	45
956	985	44
957	985	43
958	986	42
959	987	41
960	988	40
961	989	39
962	991	38
963	992	37
964	993	36
965	994	35
966	995	33
967	996	32
968	997	31
969	998	30
970	999	29
971	1000	28
972	1001	27
973	1001	26
974	1002	25
975	1003	24
976	1004	23
977	1005	22
978	1006	21
979	1007	20
980	1008	19
981	1010	18
982	1011	17
983	1012	16
984	1013	15
985	1014	14
986	1015	13
987	1016	12
988	1017	11
989	1018	10
990	1019	9
991	1019	8
992	1021	7
993	1022	6
994	1023	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1043	0
